Question - Arabic,Answer - Arabic,Question - English,Answer - English,Category
"املأ الفراغ في الجملة التالية:
أثناء الحمل، يتكون الغشاء المحيط بالتجويف الأمنيوسي من ثلاث طبقات: الغشاء القاعدي، والطبقة ______، والطبقة الأمينوسية.
أ. المشيمة
ب. الأرومة الغاذية
ج. المشيمة
د. الأديم المتوسط",أ. المشيمة,"Fill in the blank in the following sentence:
In pregnancy, the membrane that surrounds the amniotic cavity consists of 3 layers: the decidua basalis, the ______, and the amnion. 
A. Chorion
B. Trophoblast
C. Placenta
D. Mesoderm",A. Chorion,OBGYN
"املأ الفراغ في الجملة التالية:
الحمرة هي عدوى جلدية تسببها _______، وهي تصيب عادةً _____ الوجه.
أ. المكورات العنقودية الذهبية، البشرة
ب. العقديات B و C، الأدمة الشبكية
ج. العقديات A و G، الأدمة الحليمية
د. العصيات سلبية الجرام، الأنسجة تحت الجلد","ج. العقديات A و G، الأدمة الحليمية
","Fill in the blank in the following sentence:
Erysipelas is a dermal infection caused by _______, and it commonly infects the _____ of the face.
A. Staphylococcus aureus, epidermis
B. Streptococci B and C, reticular dermis
C. Streptococci A and G, papillary dermis
D. Gram-negative bacilli, subcutaneous tissue","C. Streptococci A and G, papillary dermis
",Dermatology
"املأ الفراغات في الجملة التالية:
في حالة الانصباب الجنبي، يشير انخفاض أو غياب الرجفان اللمسي على الجانب المصاب إلى ____، والذي ينتج عن ____.
أ. تراكم السوائل؛ عزل الصوت
ب. احتباس الهواء؛ انهيار الحويصلات الهوائية
ج. التليف؛ انخفاض مرونة الرئة
د. نمو الورم؛ انسداد الشعب الهوائية",أ. تراكم السوائل؛ عزل الصوت,"Fill in the blanks in the following sentence:
In pleural effusion, decreased or absent tactile fremitus on the affected side suggests ____, which results from ____.
A. Fluid accumulation; sound insulation
B. Air entrapment; alveolar collapse
C. Fibrosis; reduced lung compliance
D. Tumor growth; bronchial obstruction","A. Fluid accumulation; sound insulation
",Pulmonology
"املأ الفراغات في الجملة التالية:
يتم نقل الحديد وتخزينه في الجسم بواسطة 3 فئات رئيسية من البروتينات: (1) الترانسفيرينات، (2) مستقبلات الترانسفيرين TFR1، و(3) _____. يمكن لكل جزيء ترانسفيرين أن يرتبط بأيونات الحديد ____.
أ. السيرولوبلازمين، 3
ب. الجلسولين، 3
ج. الفيريتين، 2
د. الفيبرينوجين، 2","ج. الفيريتين، 2","Fill in the blanks in the following sentence:
Iron is transported and stored in the body by 3 main protein classes: (1) transferrins, (2) TFR1 transferrin receptors, and (3) _____. Each transferrin molecule can bind to ____ iron ions.
A. Caeruloplasmin, 3
B. Gelsolin, 3
C. Ferritin, 2
D. Fibrinogen, 2","C. Ferritin, 2
",Hematology
"املأ الفراغ في الجملة التالية:
بالإضافة إلى تأثيره على إنتاج الحليب، يؤثر _____ على وظائف منطقة تحت المهاد والغدة النخامية ووظائف المبيض المتعلقة بالدورة الشهرية. يتم إنتاجه بواسطة خلايا _____.
أ. البروجسترون، الظهارة العضلية
ب. الإستروجين، اللوتين
ج. الأوكسيتوسين، الحبيبات
د. البرولاكتين، اللاكتوتروف","د. البرولاكتين، اللاكتوتروف","Fill in the blanks in the following sentence:
In addition to its effect on milk production, _____ affects the functions of the hypothalamus, pituitary gland, and the ovarian functions related to the menstrual cycle. It is produced by _____ cells.
A. Progesterone, myoepithelial
B. Estrogen, lutein
C. Oxytocin, granulosa
D. Prolactin, lactotroph","D. Prolactin, lactotroph",OBGYN
"املأ الفراغ في الجملة التالية:
يمكننا أن نعزو ______ عند الأطفال حديثي الولادة (24 ساعة أو أقل) إلى فقر الدم أو الحماض.
أ. بشرة شاحبة
ب. الجلد المصاب باليرقان
ج. الجلد الأحمر
د. ارتفاع درجة الحرارة",أ. بشرة شاحبة,"Fill in the blank in the following sentence:
We can attribute ____ in newborns (24 hours or less) to anemia or acidosis.
A. Pale skin
B. Jaundiced skin
C. Red skin
D. High temperature",A. Pale skin,Pediatrics
"املأ الفراغ في الجملة التالية:
في داء السكري من النوع الثاني، يحدث نقص إفراز الإنسولين بسبب _____, مما يؤدي إلى تكسر قدرة خلايا الجسم على مقاومة الإنسولين بشكل _____، مما يؤدي إلى ارتفاع مستوى السكر في الدم.
أ. نقص التغذية, تدريجي
ب. مقاومة الانسولين, تدريجي
ج. الإجهاد المزمن, كامل
د.  التمارين الشديدة, ثابت","ب. مقاومة الانسولين, تدريجي
","Fill in the blank in the following sentence:
In type 2 diabetes, insulin deficiency occurs due to _____, which leads to the body's cells' ability to resist insulin being broken down _____, leading to high blood sugar levels.
A. Undernutrition, gradually
B. Insulin resistance, gradually
C. Chronic stress, completely
D. Vigorous exercise, constantly","B. Insulin resistance, gradually",Endocrinology
"املأ الفراغ في العبارة التالية:
تتميز متلازمة النفق الرسغي بضعف الحركة الذي يؤثر في المقام الأول على _____.
أ. اختطاف الكتف
ب. ثني الساعد
ج. البنصر والخنصر
د. معارضة الإبهام",د. معارضة الإبهام,"Fill in the blank in the following statement:
Carpal Tunnel Syndrome is characterized by motor weakness primarily affecting _____.
A. Shoulder abduction
B. Forearm flexors
C. Ring and little fingers
D. Thumb opposition ","D. Thumb opposition
",Neurology
"املأ الفراغ:
يُطلق على نوع الانصباب الجنبي الذي يتميز بتراكم السوائل المحملة بالبكتيريا اسم ____.
أ. الانصباب الجنبي
ب. الانصباب الجنبي النزفية
ج. الانصباب الجنبي النزفية
د. الكيلوس",ج. الانصباب الجنبي النزفية,"Fill in the blank:
The pleural effusion type characterized by the accumulation of bacteria-laden fluid is called ____.
A. Transudate
B. Hemorrhagic
C. Empyema
D. Chylous","C. Empyema
",Pulmonology
"املأ الفراغات في الجملة التالية:
يعتمد التشخيص في التهاب عضلة القلب على عوامل مثل ____، مع وجود تشخيص سيئ غالبًا ما يرتبط بـ ____.
أ. مستويات EF؛ اعتلال عضلة القلب المتوسع
ب. عدم انتظام ضربات القلب البطيني؛ احتقان الرئة
ج. إنزيمات القلب؛ فشل الجانب الأيمن
د. تحمل التمارين الرياضية؛ نفخات انقباضية",أ. مستويات EF؛ اعتلال عضلة القلب المتوسع,"Fill in the blanks in the following sentence:
Prognosis in myocarditis depends on factors like ____, with a poor prognosis often linked to ____.
A. EF levels; dilated cardiomyopathy
B. Ventricular arrhythmias; pulmonary congestion
C. Cardiac enzymes; right-sided failure
D. Exercise tolerance; systolic murmurs","A. EF levels; dilated cardiomyopathy
",Cardiovascular System
"املأ الفراغ في الجملة التالية:
يتم تصنيع البروستاجلاندين من حمض ______ من خلال إنزيم ______.
أ. حمض البالمتيك، سيكلوأكسجيناز
ب. حمض اللينوليك، ليبوأكسجيناز
ج. حمض الأراكيدونيك، سيكلوأكسجيناز
د. حمض الستياريك، ليبوأكسجيناز","ج. حمض الأراكيدونيك، سيكلوأكسجيناز","Fill in the blank in the following sentence:
Prostaglandins are synthesized from ______ acid through the enzyme ______.
A. Palmitic, Cyclooxygenase
B. Linoleic, Lipoxygenase
C. Arachidonic, Cyclooxygenase
D. Stearic, Lipoxygenase","C. Arachidonic, Cyclooxygenase
",OBGYN
"املأ الفراغات في الجملة التالية:
تعتبر ____ من السمات التشخيصية لقصور القلب الانقباضي، والتي تحدث عندما ينخفض ​​كسر القذف إلى أقل من ____.
أ. تمدد البطين؛ 40%
ب. انخفاض حجم النبضة؛ 50%
ج. انخفاض معدل القذف؛ 40%
د. تسرع القلب؛ 60%",ج. انخفاض معدل القذف؛ 40%,"Fill in the blanks in the following sentence:
A diagnostic feature of systolic heart failure is ____, which occurs when the ejection fraction falls below ____.
A. Ventricular dilation; 40%
B. Decreased stroke volume; 50%
C. Decreased EF; 40%
D. Tachycardia; 60%",C. Decreased EF; 40%,Cardiovascular System
"املأ الفراغ في العبارة التالية:
متلازمة غيلان باريه (GBS) مرتبطة بارتفاع ____ في السائل الدماغي الشوكي دون زيادة في عدد خلايا الدم البيضاء.
أ. الدهون
ب. البروتينات
ج. الجلوكوز
د. اللاكتات",ب. البروتينات,"Fill in the blank in the following statement:
Guillain-Barré Syndrome (GBS) is associated with elevated ____ in the cerebrospinal fluid without an increase in white blood cell count.
A. Lipids
B. Proteins
C. Glucose
D. Lactate
",B. Proteins,Neurology
"املأ الفراغات في الجملة التالية:
الأداة التشخيصية الأكثر استخدامًا لتأكيد الإصابة بجلطة وريدية عميقة هي الموجات فوق الصوتية، بينما ____، على الرغم من دقتها، مخصصة للحالات المعقدة.
أ. تصوير الأوعية الدموية الرئوية بالتصوير المقطعي المحوسب
ب. تصوير الأوردة بالرنين المغناطيسي
ج. فحص التهوية/التروية
د. تصوير الأوردة بالتصوير المقطعي المحوسب",ب. تصوير الأوردة بالرنين المغناطيسي,"Fill in the blanks in the following sentence:
The most commonly used diagnostic tool for confirming DVT is ultrasound, while ____, though more accurate, is reserved for complex cases.
A. CT Pulmonary Angiography
B. MRI Venography
C. Ventilation/Perfusion Scan
D. CT Venography","B. MRI Venography
",Cardiovascular System
"املأ الفراغات في الجملة التالية:
تنتج متلازمة زولينجر إليسون عن أورام تفرز ____، مما يؤدي إلى إنتاج مفرط ____.
أ. الجاسترين؛ حمض الهيدروكلوريك
ب. الأنسولين؛ الجلوكوز
ج. ACTH؛ الكورتيزول
د. الجلوكاجون؛ الأحماض الصفراوية",أ. الجاسترين؛ حمض الهيدروكلوريك,"Fill in the blanks in the following sentence:
Zollinger-Ellison syndrome results from ____-secreting tumors, leading to excessive ____ production.
A. Gastrin; hydrochloric acid
B. Insulin; glucose
C. ACTH; cortisol
D. Glucagon; bile acids","A. Gastrin; hydrochloric acid
",Gastroenterology
"املأ الفراغات في الجملة التالية:
من النتائج الكلاسيكية لتخطيط كهربية القلب في التهاب عضلة القلب ____، وغالبًا ما يصاحبها ____.
أ. إطالة فترة PR؛ عدم انتظام ضربات القلب البطيني
ب. تسرع القلب؛ انعكاس الموجة T
ج. بطء القلب؛ ارتفاع القطعة ST
د. اتساع QRS؛ خفقان الأذين",ب. تسرع القلب؛ انعكاس الموجة T,"Fill in the blanks in the following sentence:
A classic ECG finding in myocarditis is ____, often accompanied by ____.
A. Prolonged PR interval; ventricular arrhythmias
B. Tachycardia; T-wave inversion
C. Bradycardia; ST-segment elevation
D. QRS widening; atrial flutter","B. Tachycardia; T-wave inversion
",Cardiovascular System
"املأ الفراغ في الجملة التالية:
في النبيت الجلدي, _______ هي المتعضيات الاشيع.
أ. المكورات العنقودية البشرية
ب. المكورات العقدية
ج. المكورات الدقيقة
هـ. العصيات سلبية الغرام","أ. المكورات العنقودية البشرية
","Fill in the blank in the following sentence:
In skin flora, _____ are the most common organisms.
A. Staphylococcus epidermidis
B. Streptococcus
C. Micrococcus
E. Gram-negative rods",A. Staphylococcus epidermidis,Dermatology
"املأ الفراغات في الجملة التالية:
غالبًا ما ينطوي التهاب الدماغ الفيروسي على فقدان الذاكرة والارتباك. تشمل طرق التشخيص ____، والتي يمكن أن تكشف عن ____.
أ. تخطيط كهربية الدماغ، موجات دماغية متقطعة
ب. التصوير بالرنين المغناطيسي، التهاب الفص الصدغي
ج. تحليل السائل الدماغي الشوكي، ارتفاع مستوى الجلوكوز
د. التصوير المقطعي المحوسب، تحولات خط الوسط","ب. التصوير بالرنين المغناطيسي، التهاب الفص الصدغي","Fill in the blanks in the following sentence:
Viral encephalitis often involves memory loss and confusion. Diagnostic methods include ____, which can reveal ____.
A. EEG, disrupted brain waves
B. MRI, temporal lobe inflammation
C. CSF analysis, elevated glucose
D. CT scan, midline shifts","B. MRI, temporal lobe inflammation
",Neurology
"املأ الفراغ في الجملة التالية:
في الذئبة الحمامية الجهازية، ينتج الجهاز المناعي أجسامًا مضادة تُعرف باسم _____، والتي تستهدف المكونات النووية. يمكن تشخيص المرض باستخدام اختبارات الكشف عن الأجسام المضادة لـ ______ باستخدام الطرق المناعية.
أ. البروتين التفاعلي سي، الحمض النووي الريبي
ب. الحمض النووي الريبي النووي، الحمض النووي الريبي
ج. الإنترلوكين 6، الهيستون
د. عامل نخر الورم ألفا، التناضح العكسي","ب. الحمض النووي الريبي النووي، الحمض النووي الريبي
","Fill in the blank in the following sentence:
In systemic lupus erythematosus, the immune system produces antibodies known as _____, which target nuclear components. The disease can be diagnosed using tests detecting anti-_____ antibodies using immunological methods.
A. CRP, RNA
B. ANA, DNA
C. IL-6, Histone
D. TNF-alpha, RO","B. ANA, DNA",Dermatology
"املأ الفراغات في الجملة التالية:
تتضمن أسباب أمراض الرئة الخلالية (ILDs) العدوى مثل ____، والحالات الجهازية مثل ____، والتعرضات البيئية.
أ. السل؛ الذئبة
ب. داء الكوكسيديا؛ أمراض النسيج الضام
ج. داء الهيستوبلازما؛ داء السكري
د. داء الرشاشيات؛ تليف القلب",ب. داء الكوكسيديا؛ أمراض النسيج الضام,"Fill in the blanks in the following sentence:
The etiology of Interstitial Lung Diseases (ILDs) includes infections such as ____, systemic conditions like ____, and environmental exposures.
A. Tuberculosis; lupus
B. Coccidioidomycosis; connective tissue diseases
C. Histoplasmosis; diabetes mellitus
D. Aspergillosis; cardiac fibrosis","B. Coccidioidomycosis; connective tissue diseases
",Pulmonology
"املأ الفراغات في الجملة التالية:
عادةً ما تؤدي أورام الأنسولين إلى ظهور أعراض ____ بسبب نقص سكر الدم، مع حدوث نوبات غالبًا أثناء الصيام أو ممارسة الرياضة.
أ. عصبي سكري
ب. أدرينالية
ج. عصبي سكري
د. أدرينالية",ج. عصبي سكري,"Fill in the blanks in the following sentence:
Insulinomas typically result in ____ symptoms due to hypoglycemia, with episodes often occurring during fasting or exercise.
A. Neuroglycopenic
B. Adrenergic
C. Neuroglycopenic
D. Adrenergic","C. Neuroglycopenic
",Gastroenterology
"املأ الفراغ في الجملة التالية:
الارتفاع في الجلد الذي يحتوي على مادة قيحية يُعرف بـ _____.
أ. بثرة
ب. حويصل
ج. فقاعة
د. كيسة
هـ. عقيدة","أ. بثرة
","Fill in the blank in the following sentence:
A raised area of ​​skin containing pus is known as _____.
A. Pustule
B. Vesicle
C. Bulla
D. Cyst
E. Nodule",A. Pustule,Dermatology
"املأ الفراغ في العبارة التالية:
يتميز الاعتلال العصبي المحيطي الناتج عن سمية فيتامين ب6 بـ _____.
أ. فقدان ردود الفعل الوترية
ب. ترنح حسي وخدر
ج. شلل حركي
د. زيادة قوة العضلات",ب. ترنح حسي وخدر,"Fill in the blank in the following statement:
Peripheral neuropathy due to vitamin B6 toxicity is characterized by _____.
A. Loss of tendon reflexes
B. Sensory ataxia and numbness
C. Motor paralysis
D. Increased muscle tone
","B. Sensory ataxia and numbness
",Neurology
"املأ الفراغات في الجملة التالية:
يشمل علاج قصور القلب الحاد غير المعوض ____، وخاصة في حالات ____.
أ. مدرات البول؛ الوذمة الرئوية
ب. موسعات الأوعية الدموية؛ تضخم البطين
ج. حاصرات بيتا؛ عدم انتظام ضربات القلب
د. الديجوكسين؛ الصدمة القلبية",أ. مدرات البول؛ الوذمة الرئوية,"Fill in the blanks in the following sentence:
Treatment for acute decompensated heart failure includes ____, particularly in cases of ____.
A. Diuretics; pulmonary edema
B. Vasodilators; ventricular hypertrophy
C. Beta-blockers; arrhythmias
D. Digoxin; cardiogenic shock",A. Diuretics; pulmonary edema,Cardiovascular System
"املأ الفراغات في الجملة التالية:
يتميز فقدان الذاكرة الشامل العابر (TGA) بظهور مفاجئ لـ ____، والذي يختفي في غضون ____.
أ. فقدان الذاكرة التراجعي، 48 ساعة
ب. الخلل التنفيذي، أسبوع واحد
ج. فقدان الذاكرة التقدمي، 24 ساعة
د. فقدان القدرة على الكلام، 12 ساعة","ج. فقدان الذاكرة التقدمي، 24 ساعة","Fill in the blanks in the following sentence:
Transient global amnesia (TGA) is characterized by sudden onset of ____, which resolves within ____.
A. Retrograde amnesia, 48 hours
B. Executive dysfunction, one week
C. Anterograde amnesia, 24 hours
D. Aphasia, 12 hours","C. Anterograde amnesia, 24 hours
",Neurology
"املأ الفراغات في الجملة التالية:
في حالات الاشتباه في الإصابة بمرض التليف الرئوي مجهول السبب، غالبًا ما يكشف التصوير التشخيصي عن ____، مع ظهور صور شعاعية طبيعية للصدر لدى 10% فقط من المرضى.
أ. عتامات زجاجية أرضية
ب. التكتلات
ج. ارتشاحات عقيدية
د. خلايا النحل",أ. عتامات زجاجية أرضية,"Fill in the blanks in the following sentence:
In cases of suspected IPF, diagnostic imaging often reveals ____, with only 10% of patients showing normal chest radiographs.
A. Ground-glass opacities
B. Consolidations
C. Nodular infiltrates
D. Honeycombing","A. Ground-glass opacities
",Pulmonology
"املأ الفراغات في الجملة التالية:
في الأشعة السينية على الصدر للانصباب الجنبي، غالبًا ما يكون ____ غير حاد، في حين أن الانصبابات الأكبر قد تسبب إزاحة ____.
أ. الزاوية الضلعية الحجابية؛ المنصف
ب. قمة الرئة؛ القلب
ج. الزاوية القلبية الحجابية؛ الرئوية
د. النتوء؛ الوعائي",أ. الزاوية الضلعية الحجابية؛ المنصف,"Fill in the blanks in the following sentence:
In chest X-rays of pleural effusion, the ____ is often blunted, while larger effusions may cause ____ displacement.
A. Costophrenic angle; mediastinal
B. Lung apex; cardiac
C. Cardiophrenic angle; pulmonary
D. Hilum; vascular","A. Costophrenic angle; mediastinal
",Pulmonology
"املأ الفراغات في الجملة التالية:
المعيار الذهبي لتشخيص مرض الرئة الخلالي يتضمن ____، والذي يسمح بتحديد مدى الإصابة الخلوية ونوع الالتهاب.
أ. تنظيف القصبات الهوائية
ب. خزعة عبر القصبات الهوائية
ج. التصوير المقطعي المحوسب عالي الدقة (HRCT)
د. غسل القصبات الهوائية والحويصلات الهوائية (BAL)",د. غسل القصبات الهوائية والحويصلات الهوائية (BAL),"Fill in the blanks in the following sentence:
The gold standard for diagnosing ILD involves ____, which allows determination of the extent of cellular involvement and the type of inflammation.
A. Bronchial brushing
B. Transbronchial biopsy
C. High-Resolution CT (HRCT)
D. Bronchoalveolar lavage (BAL)",D. Bronchoalveolar lavage (BAL),Pulmonology
"املأ الفراغ في الجملة التالية:
بزل السلى هو تقنية تستخدم لتشخيص التشوهات الجينية مثل ____.
أ. التليف الكيسي
ب. متلازمة داون
ج. فقر الدم المنجلي
د. مرض تاي ساكس",أ. التليف الكيسي,"Fill in the blank in the following sentence: 
Amniocentesis is a technique used to diagnose genetic abnormalities such as ____.
A. Cystic fibrosis
B. Down syndrome 
C. Sickle cell anemia
D. Tay-Sachs disease",A. Cystic fibrosis,OBGYN
"املأ الفراغات في الجملة التالية:
متلازمات الثلاسيميا هي مجموعة من الاضطرابات الوراثية الناتجة عن نقص اصطناع في سلاسل الغلوبين ___ أو ___.  
أ. α - β
ب. α - γ
ج. δ - β
د. α - δ","أ. α - β
","Fill in the blanks in the following sentence:
Thalassaemia syndromes are a group of genetic disorders resulting from a deficiency in the synthesis of ___ or ___ globin chains.
A. α - β
B. α - γ
C. δ - β
D. α - δ",A. α - β,Hematology
"املأ الفراغ في الجملة التالية:
يتميز داء السكري من النمط الأول بحدوث نقص شديد في _____ بشكل كامل أو جزئي, و يتم تأكيد التشخيص المناعي للمرض من خلال الكشف عن أجسام مضادة مثل Glutamic Acid Decarboxylase (GAD) و_____.
أ. الكورتيزول, IL-6
ب. الجلوكاجون, TSH
ج. الانسولين, IAA
د. الانسولين, HLA","ج. الانسولين, IAA
","Diabetes mellitus is characterized by a complete or partial deficiency of only one of _____, and the immunological diagnosis of the disease is diagnosed by detecting antibodies such as Glutamic Acid Decarboxylase (GAD) and ____.
A. Cortisol, IL-6
B. Glucagon, TSH
C. Insulin, IAA
D. Insulin, HLA","C. Insulin, IAA",Endocrinology
"املأ الفراغ في الجملة التالية:
بعد الولادة، يحدث زيادة في إفراز هرمون _____، الذي يعتبر ضرورياً للحفاظ على حرارة جسم الوليد.
أ. الكورتيزول
ب. TSH
ج. T4
د. T3",ب. TSH,"Fill in the blank in the following sentence:
After birth, there is an increase in the secretion of the hormone _____, which is necessary to maintain the newborn's body temperature.
A. Cortisol
B. TSH
C. T4
D. T3",B. TSH,OBGYN
"املأ الفراغات في الجملة التالية:
تبدأ إدارة الألم في التهاب البنكرياس المزمن عادةً بـ ____، ثم تتصاعد إلى ____ في الحالات الشديدة.
أ. مضادات التشنج؛ مسكنات الأفيون
ب. مضادات الالتهاب غير الستيرويدية؛ تعويض إنزيم البنكرياس
ج. مضادات الحموضة؛ الأفيونات
د. نظائر الأفيون؛ الجراحة",أ. مضادات التشنج؛ مسكنات الأفيون,"Fill in the blanks in the following sentence:
Pain management in chronic pancreatitis typically begins with ____, escalating to ____ for severe cases.
A. Antispasmodics; opioid analgesics
B. NSAIDs; pancreatic enzyme replacement
C. Antacids; opioids
D. Opiate analogues; surgery","A. Antispasmodics; opioid analgesics
",Gastroenterology
