Question - Arabic,Answer - Arabic,Question - English,Answer - English,Category
"املأ الفراغ في الجملة التالية:
الهدف من دفع العجان هو الحد من الانبساط السريع لرأس الجنين لأن الانبساط السريع يميز _____.
 أ. تمزق الأنسجة
 ب. قوة العضلات
 ج. تمدد العظام
 د. نزيف الأغشية"," أ. تمزق الأنسجة
","Fill in the blank in the following sentence:
The purpose of perineal thrusting is to reduce rapid dilation of the fetal head because rapid dilation is characteristic of _____.
A. Tissue tearing
B. Muscle tone
C. Bone stretching
D. Bleeding of membranes",A. Tissue tearing,OBGYN
"املأ الفراغات في الجملة التالية:
تشمل الأسباب الأيضية للغيبوبة ____، في حين تشمل الأسباب السامة عادةً مواد مثل ____.
أ. اعتلال الدماغ الكبدي؛ الكحول والباربيتورات
ب. نقص صوديوم الدم؛ المهدئات والأفيونات
ج. فرط بوتاسيوم الدم؛ الأسيتامينوفين ومضادات الاكتئاب
د. نقص كالسيوم الدم؛ الكوكايين والبنزوديازيبينات",أ. اعتلال الدماغ الكبدي؛ الكحول والباربيتورات,"Fill in the blanks in the following sentence:
Metabolic causes of coma include ____, while toxic causes commonly involve substances such as ____.
A. Hepatic encephalopathy; alcohol and barbiturates
B. Hyponatremia; sedatives and opiates
C. Hyperkalemia; acetaminophen and antidepressants
D. Hypocalcemia; cocaine and benzodiazepines","A. Hepatic encephalopathy; alcohol and barbiturates
",Neurology
"املأ الفراغ في الجملة التالية:
من الأعراض الشائعة لدى النساء المصابات بفرط برولاكتين الدم _____.
أ. إفراز اللبن
ب. انخفاض ضغط الدم
ج. العقم
د. جفاف المهبل",أ. إفراز اللبن,"Fill in the blank in the following sentence:
A common symptom in women with hyperprolactinemia is _____.
A. Galactorrhea
B. Hypotension
C. Infertility
D. Vaginal dryness
","A. Galactorrhea
",Endocrinology
"املأ الفراغات في الجملة التالية:
يتميز تطور التليف الرئوي مجهول السبب بـ ____، مما يؤدي إلى تليف لا رجعة فيه وفقدان ____.
أ. فرط توسع الحويصلات الهوائية؛ الإمداد الوعائي
ب. الالتهاب المزمن؛ وظيفة الحويصلات الهوائية
ج. تسلل الخلايا البلعمية؛ سلامة الأنسجة
د. تضيق القصبات الهوائية؛ التصريف اللمفاوي",ب. الالتهاب المزمن؛ وظيفة الحويصلات الهوائية,"Fill in the blanks in the following sentence:
The progression of IPF is characterized by ____, leading to irreversible fibrosis and loss of ____.
A. Alveolar overexpansion; vascular supply
B. Chronic inflammation; alveolar function
C. Macrophage infiltration; tissue integrity
D. Bronchial stenosis; lymphatic drainage","B. Chronic inflammation; alveolar function
",Pulmonology
"املأ الفراغات في الجملة التالية:
ينتج الداء النزفي عند الوليد بسبب نقص عوامل التخثر المتعلقة بفيتامين _____، ويعرف مخبرياً بانخفاض مستوى هذه العوامل عن ____%.
أ. A, 25%
ب. B, 30% 
ج. K, 30%
د. K, 25%","ج. K, 30%","Fill in the blanks in the following sentence:
Hemorrhagic disease of the newborn is caused by a deficiency of clotting factors related to vitamin _____, and is defined in the laboratory as a decrease in the level of these factors below ____%.
A. A, 25%
B. B, 30%
C. K, 30%
D. K, 25%","C. K, 30%",Pediatrics
"املأ الفراغات في الجملة التالية:
يختلف فشل القلب مع الحفاظ على كسر القذف (HFpEF) عن فشل القلب مع الحفاظ على كسر القذف (HFrEF) في أنه ____، بينما فشل القلب مع الحفاظ على كسر القذف ____.
أ. يسبب تمدد البطين؛ يسبب تضخم القلب المركزي
ب. ينطوي على انخفاض كسر القذف؛ يحافظ على كسر القذف الطبيعي
ج. يحافظ على الانقباض؛ يضعف الاسترخاء
د. يحافظ على كسر القذف > 50%؛ يكون كسر القذف < 40%",د. يحافظ على كسر القذف > 50%؛ يكون كسر القذف < 40%,"Fill in the blanks in the following sentence:
Heart failure with preserved ejection fraction (HFpEF) differs from HFrEF in that it ____, whereas HFrEF ____.
A. Causes ventricular dilation; causes concentric hypertrophy
B. Involves reduced EF; maintains normal EF
C. Preserves contractility; impairs relaxation
D. Maintains EF > 50%; has an EF < 40%",D. Maintains EF > 50%; has an EF < 40%,Cardiovascular System
"املأ الفراغات في الجملة التالية:
السبب المعدي الأكثر شيوعًا لالتهاب عضلة القلب هو ____، في حين أن السبب النادر يشمل ____.
أ. الفيروس الغدي؛ فيروس إبشتاين بار
ب. فيروس كوكساكي ب؛ تريبانوزوما كروزي
ج. فيروس التهاب الكبد ب؛ الفيروس المضخم للخلايا
د. فيروس الأنفلونزا؛ تريبانوزوما كروزي",ب. فيروس كوكساكي ب؛ تريبانوزوما كروزي,"Fill in the blanks in the following sentence:
The most common infectious cause of myocarditis is ____, whereas a rare cause includes ____.
A. Adenovirus; Epstein-Barr virus
B. Coxsackie B virus; Trypanosoma cruzi
C. Hepatitis B virus; Cytomegalovirus
D. Influenza virus; Trypanosoma cruzi",B. Coxsackie B virus; Trypanosoma cruzi,Cardiovascular System
"املأ الفراغ في الجملة التالية:
يمكن أن تسبب الأدوية مثل ____ ومضادات الدوبامين فرط برولاكتين الدم.
أ. حاصرات بيتا
ب. مضادات الاكتئاب ثلاثية الحلقات
ج. الكورتيكوستيرويدات
د. مثبطات مضخة البروتون",ب. مضادات الاكتئاب ثلاثية الحلقات,"Fill in the blank in the following sentence:
Medications such as ____ and dopamine antagonists can cause hyperprolactinemia.
A. Beta blockers
B. Tricyclic antidepressants
C. Corticosteroids
D. Proton pump inhibitors","B. Tricyclic antidepressants
",Endocrinology
"املأ الفراغات في الجملة التالية:
يُصنف الانصباب الجنبي بمستوى بروتين > 3 جم/ديسيلتر وتركيز LDH مرتفع على أنه ____، وغالبًا ما يُرى في الالتهاب الرئوي.
أ. رشح
ب. إفرازات
ج. رشح
د. انصباب كيلوسي",ب. إفرازات,"Fill in the blanks in the following sentence:
Pleural effusion with a protein level > 3 g/dL and a high LDH concentration is classified as ____, often seen in pneumonia.
A. Transudate
B. Exudate
C. Transudate
D. Chylous effusion",B. Exudate,Pulmonology
"املأ الفراغات في الجملة التالية:
غالبًا ما يصاب مرضى التهاب البنكرياس المزمن بـ ____، والذي ينتج عن انخفاض إفراز إنزيمات البنكرياس.
أ. ارتفاع سكر الدم
ب. إسهال دهني
ج. اليرقان
د. دوالي المريء",ب. إسهال دهني,"Fill in the blanks in the following sentence:
Chronic pancreatitis patients often develop ____, which results from a reduction in pancreatic enzyme secretion.
A. Hyperglycemia
B. Steatorrhea
C. Jaundice
D. Esophageal varices","B. Steatorrhea
",Gastroenterology
"املأ الفراغات في الجملة التالية:
في التشخيص التفريقي للغيبوبة، يمكن للتصوير مثل التصوير المقطعي المحوسب استبعاد ____، بينما تساعد الاختبارات المعملية في تحديد ____.
أ. إصابات جذع الدماغ؛ اعتلال الدماغ الكبدي
ب. نزيف داخل الجمجمة؛ اختلالات التمثيل الغذائي
ج. احتشاء دماغي؛ سمية الدواء
د. إصابة الحبل الشوكي؛ اضطرابات الكهارل",ب. نزيف داخل الجمجمة؛ اختلالات التمثيل الغذائي,"Fill in the blanks in the following sentence:
In the differential diagnosis of coma, imaging such as CT scan can exclude ____, while lab tests help identify ____.
A. Brainstem injuries; hepatic encephalopathy
B. Intracranial hemorrhage; metabolic imbalances
C. Cerebral infarction; drug toxicity
D. Spinal cord injury; electrolyte disturbances","B. Intracranial hemorrhage; metabolic imbalances
",Neurology
"املأ الفراغات في الجملة التالية:
في حالات فقدان الذاكرة الناجم عن اضطرابات التمثيل الغذائي، يكون ____ عاملًا شائعًا، وغالبًا ما يظهر مع أعراض ____.
أ. نقص صوديوم الدم، النوبات
ب. ارتفاع سكر الدم، التهيج
ج. نقص كالسيوم الدم، التكزز
د. نقص بوتاسيوم الدم، الشلل","أ. نقص صوديوم الدم، النوبات","Fill in the blanks in the following sentence:
In cases of memory loss caused by metabolic disturbances, ____ is a common factor, often presenting with symptoms of ____.
A. Hyponatremia, seizures
B. Hyperglycemia, irritability
C. Hypocalcemia, tetany
D. Hypokalemia, paralysis","A. Hyponatremia, seizures",Neurology
"املأ الفراغ في الجملة التالية:
الفيروس المسبب لمرض الحماق (جدري الماء) هو ______, و ينتقل المرض عن طريق الاتصال _____ مع آفات المصابين أو مع رذاذ أنوفهم.
أ. EBV, الجوي
ب.CMV, غير المباشر
ج. HSV, المباشر
د. VZV, المباشر","د. VZV, المباشر","Fill in the blank in the following sentence:
The virus that causes chickenpox is ____, and the disease is transmitted by contact with ____ lesions of infected people or with their nasal spray.
A. EBV, airborne
B. CMV, indirect
C. HSV, direct
D. VZV, direct","D. VZV, direct",Dermatology
"املأ الفراغ في الجملة التالية:
في المخاض الكاذب، يتعرض الرحم لانقباضات خفيفة وغير منتظمة وغير منتظمة وغير مؤلمة تسمى انقباضات ______.
أ. الولادة المبكرة
ب. الرحم
ج. كامنة
د. براكستون هيكس",د. براكستون هيكس,"Fill in the blank in the following sentence:
In false labour, the womb experiences light, uneven, inconsistent, and painless contractions called ______ contractions.
A. Preterm
B. Uterine 
C. Latent
D. Braxton Hicks",D. Braxton Hicks,OBGYN
"املأ الفراغ في الجملة التالية:
في الدورة الدموية للجنين، يوجد ____ لتحويل ____ الدم الداخل إلى الأذين الأيمن إلى الأذين الأيسر ليتم ضخه في الدورة الدموية.
أ. الثقبة العظمى، مؤكسجة
ب. الثقبة البيضاوية، مؤكسجة
ج. الثقبة الممزقة، غير مؤكسجة
د. القناة الوريدية، غير مؤكسجة","ب. الثقبة البيضاوية، مؤكسجة","Fill in the blank in the following sentence:
In fetal circulation, ____ exists to divert ____blood entering into the right atrium to the left atrium to be pumped into circulation.
A. Foramen magnum, oxygenated
B. Foramen ovale, oxygenated
C. Foramen lacerum, deoxygenated
D. Ductus venosus, deoxygenated","B. Foramen ovale, oxygenated",OBGYN
"املأ الفراغات في الجملة التالية:
تتضمن أعراض نقص الجليكوبين العصبي في ورم الأنسولين ____، ____، وفقدان الذاكرة.
أ. الدوخة؛ ازدواج الرؤية
ب. الغثيان؛ الجوع
ج. التعرق؛ تسرع القلب
د. الرعشة؛ القلق",أ. الدوخة؛ ازدواج الرؤية,"Fill in the blanks in the following sentence:
Neuroglycopenic symptoms of insulinoma include ____, ____, and amnesia.
A. Dizziness; diplopia
B. Nausea; hunger
C. Sweating; tachycardia
D. Tremors; anxiety","A. Dizziness; diplopia
",Gastroenterology
"املأ الفراغ في الجملة التالية:
يحدث التواء الرقبة الخلقي نتيجة لإصابة العضلة _______، ويظهر بعد الولادة بأسبوعين إلى ثلاثة أسابيع على شكل كتلة صلبة في منتصف العضلة المصابة.
أ. العضلة الإبرية اللامية
ب. العضلة ذات البطنين
ج. العضلة الذقنية اللامية
د. العضلة القصية الترقوية الخشائية",د. العضلة القصية الترقوية الخشائية,"Fill in the blank in the following sentence:
Congenital torticollis is caused by an injury of the _______ muscle, and it appears 2-3 weeks after birth as a hard lump in the middle of the affected muscle.
A. Stylohyoid
B. Digastric
C. Geniohyoid 
D. Sternocleidomastoid",D. Sternocleidomastoid,Pediatrics
"املأ الفراغ في الجملة التالية:
أحد الأسباب المناعية الذاتية لقصور الغدة الكظرية هو _____، والذي يرتبط بأجسام مضادة لـ 21-هيدروكسيلاز.
أ. الساركويد
ب. السل
ج. التهاب الغدة الكظرية المناعي الذاتي
د. داء ترسب الأصبغة الدموية",ج. التهاب الغدة الكظرية المناعي الذاتي,"Fill in the blank in the following sentence:
One of the autoimmune causes of adrenal insufficiency is _____, which is associated with 21-hydroxylase antibodies.
A. Sarcoidosis
B. Tuberculosis
C. Autoimmune Adrenalitis
D. Hemochromatosis
","C. Autoimmune Adrenalitis
",Endocrinology
"املأ الفراغ في الجملة التالية:
إن أحد الاضطرابات الكيميائية الحيوية الرئيسية لدى بعض المرضى المصابين بالصرع هو انخفاض الناقل العصبي المثبط _____.
أ. الغلوتامات
ب. حمض جاما أمينوبوتيريك
ج. الدوبامين
د. السيروتونين",ب. حمض جاما أمينوبوتيريك,"Fill in the blank in the following sentence:
A key biochemical abnormality in some patients with epilepsy is a reduction in the inhibitory neurotransmitter _____.
A. Glutamate
B. GABA
C. Dopamine
D. Serotonin
","B. GABA
",Neurology
"املأ الفراغ في الجملة التالية:
الإنتانات المعوية (التهاب المعدة والأمعاء) قد تترافق مع أعراض مثل القياء والإسهال، ومن أهم الاختلاطات هو ___، والذي يتم تقييمه في الفحص السريري من خلال غؤور العينين أو اليافوخ وتأخر عود الامتلاء الشعيري.
أ. التجفاف
ب. التهاب الحلق
ج. ألم العضلات
د. نفث الدم",أ. التجفاف,"Fill in the blank in the following sentence:
Intestinal infections (gastroenteritis) may be accompanied by symptoms such as vomiting and diarrhea, and the most important complication is ___, which is assessed on clinical examination by sunken eyes or fontanelles and delayed capillary refill.
A. Dehydration
B. Sore throat
C. Muscle pain
D. Hemoptysis",A. Dehydration,Pediatrics
"املأ الفراغات في الجملة التالية:
النتيجة المميزة للتصوير في التهاب البنكرياس المتكلس المزمن هي ____، وغالبًا ما ترتبط بـ ____.
أ. الأكياس الكاذبة؛ أسباب مجهولة السبب
ب. التكلسات؛ تعاطي الكحول
ج. تضيق القناة؛ التهاب البنكرياس المناعي الذاتي
د. تضخم البنكرياس؛ ارتفاع مستوى الدهون الثلاثية في الدم",ب. التكلسات؛ تعاطي الكحول,"Fill in the blanks in the following sentence:
The hallmark imaging finding in chronic calcifying pancreatitis is ____, often linked to ____.
A. Pseudocysts; idiopathic causes
B. Calcifications; alcohol abuse
C. Ductal stenosis; autoimmune pancreatitis
D. Enlarged pancreas; hypertriglyceridemia","B. Calcifications; alcohol abuse
",Gastroenterology
"املأ الفراغات في الجملة التالية:
يحدث فقدان الذاكرة بعد التهاب الدماغ عادةً بسبب ____، مما يؤدي إلى أعراض مثل ____ وفقدان الذاكرة المؤقت أو الدائم.
أ. الفيروس المضخم للخلايا، الخلل التنفيذي
ب. فيروس الهربس البسيط، فقدان الذاكرة الرجعي
ج. فيروس إبشتاين بار، الهلوسة البصرية
د. فيروس الأنفلونزا، الارتباك","ب. فيروس الهربس البسيط، فقدان الذاكرة الرجعي","Fill in the blanks in the following sentence:
Memory loss following encephalitis is commonly caused by ____, which leads to symptoms such as ____ and temporary or permanent amnesia.
A. CMV, executive dysfunction
B. HSV, retrograde amnesia
C. EBV, visual hallucinations
D. Influenza virus, confusion","B. HSV, retrograde amnesia",Neurology
"املأ الفراغ في الجملة التالية:
أحد الأسباب المناعية الذاتية لفرط نشاط الغدة الدرقية هو مرض _____، والذي يرتبط بوجود أجسام مضادة تحفز الغدة الدرقية.

أ. مرض أديسون
ب. مرض جريفز
ج. مرض هاشيموتو
د. مرض كوشينغ",ب. مرض جريفز,"Fill in the blank in the following sentence:
One of the autoimmune causes of hyperthyroidism is _____ disease, which is associated with the presence of thyroid-stimulating antibodies.
A. Addison's
B. Graves'
C. Hashimoto's
D. Cushing's","B. Graves'
",Endocrinology
"املأ الفراغات في الجملة التالية:
يتضمن علاج التهاب عضلة القلب الشديد عوامل مؤثرة على التقلص العضلي مثل ____، وهي مفيدة بشكل خاص في حالات انخفاض التقلص العضلي.
أ. الدوبيوتامين
ب. الأدرينالين
ج. الديجوكسين
د. النورأدرينالين",أ. الدوبيوتامين,"Fill in the blanks in the following sentence:
Treatment of severe myocarditis includes inotropic agents like ____, which are particularly useful in cases of reduced EF.
A. Dobutamine
B. Epinephrine
C. Digoxin
D. Norepinephrine","A. Dobutamine
",Cardiovascular System
"املأ الفراغات في الجمل التالية:
من بين العوامل التي تلعب دوراً في انسياخ الجينات المسؤولة عن التحول:  
1. يعتبر الجين ___ المنظم الأساسي للتحول.  
2. حالة ___ الجين.
3. تسلسل ___ ومعزز الصبغي.

أ. BCL11A - المثيلة - الربط
ب. BCL2 - التعبير - النسخ
ج. MYC - المثيلة - التسلسل
د. TP53 - الربط - التعبير","أ. BCL11A - المثيلة - الربط
","Fill in the blanks in the following sentences:
Among the factors that play a role in the transcription of genes responsible for transformation:
1. The gene ___ is the main regulator of transformation.
2. The state of the ___ of the gene.
3. The sequence of ___ and the chromosome promoter.

A. BCL11A - Methylation - Splicing
B. BCL2 - Expression - Transcription
C. MYC - Methylation - Sequence
D. TP53 - Splicing - Expression",A. BCL11A - Methylation - Splicing,Hematology
"املأ الفراغ في الجملة التالية:
في الأطفال، يتم علاج التهاب البلعوم الحاد عادةً باستخدام المضادات الحيوية مثل _____ و ______.
أ. إيمتريسيتابين، فوسكارنت
ب. السيفالوسبورينات، ميكرولايدات
ج. إيدوكسوريدين، أسيكلوفير
د. فانكومايسين، ميكرولايدات","ب. السيفالوسبورينات، ميكرولايدات","Fill in the blanks in the following sentence:
In infants, acute pharyngitis is typically treated using antibiotics such as _____ and ______.
A. Emtricitabine, Foscarnet
B. Cephalosporins, Microlides
C. Idoxuridine, Acyclovir
D. Vancomycin, Microlides","B. Cephalosporins, Microlides
",Pediatrics
"املأ الفراغات في الجملة التالية:
يشير اختبار D-Dimer الإيجابي إلى احتمال وجود جلطة دموية، في حين يشير الاختبار السلبي إلى ____.
أ. يستبعد PE
ب. يستبعد الانسداد الخثاري
ج. يستبعد الانسداد القلبي
د. يستبعد الالتهاب",ب. يستبعد الانسداد الخثاري,"Fill in the blanks in the following sentence:
A positive D-Dimer test indicates possible thrombus, while a negative test effectively ____.
A. Rules out PE
B. Excludes thromboembolism
C. Excludes cardiac embolism
D. Rules out inflammation","B. Excludes thromboembolism
",Cardiovascular System
"املأ الفراغ في الجملة التالية:
قبل عدة أيام من بدء المخاض، ترتفع مستويات _____ عند الجنين، مما يحفز الجهاز الأنزيمي على تحويل T4 إلى T3 الفعال استقلابياً.
أ. الكورتيزول
ب. الإستروجين
ج. الأنسولين
د. البرولاكتين
","أ. الكورتيزول
","Fill in the blank in the following sentence:
Several days before labor begins, the fetus's _____ levels rise, stimulating the enzyme system to convert T4 to the metabolically active T3.
A. Cortisol
B. Estrogen
C. Insulin
D. Prolactin",A. Cortisol,OBGYN
"املأ الفراغات في الجملة التالية:
عادة ما يحدث اعتلال الدماغ الناجم عن نقص الأكسجين والذي يؤدي إلى الغيبوبة بسبب ____، مما يؤدي إلى ____.
أ. السكتة الدماغية؛ العجز البؤري
ب. السكتة القلبية؛ نقص التروية الشامل
ج. فشل الكبد؛ الحماض الأيضي
د. تسمم الكحول؛ قلاء الجهاز التنفسي",ب. السكتة القلبية؛ نقص التروية الشامل,"Fill in the blanks in the following sentence:
Hypoxic encephalopathy leading to coma is commonly caused by ____, resulting in ____.
A. Stroke; focal deficits
B. Cardiac arrest; global hypoperfusion
C. Liver failure; metabolic acidosis
D. Alcohol intoxication; respiratory alkalosis","B. Cardiac arrest; global hypoperfusion
",Neurology
"املأ الفراغ في الجملة التالية:
السبب المرضي وراء انحلال الطبقة القرنية المنفرر هو كائنات _____ و_____.
أ. Micro-coccus و Sedentarius
ب. Streptococcus و Staphylococcus
ج. E. coli و Klebsiella
د. Pseudomonas و Clostridium","أ. Micro-coccus و Sedentarius
","Fill in the blank in the following sentence:
The pathological cause of keratolysis latina is _____ and ____.
A. Micrococci and Sedentarius
B. Streptococcus and Staphylococcus
C. Escherichia coli and Klebsiella
D. Pseudomonas and Clostridium",A. Micrococci and Sedentarius,Dermatology
"املأ الفراغات في الجملة التالية:
يحدث شلل إرب-دوشين بسبب انخفاض طفيف في حجم ____ و _____ في الضفيرة العضدية، مما يؤدي إلى وضع متطرف للطرف في التقريب الداخلي للمساعدة في وضع الكوع المميز.
أ. C5، C6
ب. C3، C4
ج. C4، C5
د. C6، C7","أ. C5, C6","Fill in the blanks in the following sentence:
Erb-Duchenne palsy is caused by a slight decrease in the size of the ____ and _____ of the brachial plexus, resulting in an extreme position of the limb in internal adduction to assist with the characteristic elbow position.
A. C5, C6
B. C3, C4
C. C4, C5
D. C6, C7","A. C5, C6",Pediatrics
"املأ الفراغ في العبارة التالية:
يحدث وضع ""إكرامية النادل"" في إصابات الضفيرة العضدية بسبب إصابة _____.
أ. جذور C5 وC6
ب. جذر T1
ج. العصب المتوسط
د. العصب الزندي",أ. جذور C5 وC6,"Fill in the blank in the following statement:
The ""Waiter Tip"" position in brachial plexus injuries is caused by the injury of _____.
A. C5 and C6 roots
B. T1 root
C. Median nerve
D. Ulnar nerve",A. C5 and C6 roots,Neurology
"املأ الفراغ في الجملة التالية:
يحدث الحماض الأيضي في الحماض الكيتوني السكري بسبب تراكم _____، والتي يتم إنتاجها بسبب تحلل الأحماض الدهنية في غياب الأنسولين.
أ. حمض اللاكتيك
ب. بيتا هيدروكسي بيوتيرات
ج. حمض البيروفيك
د. أسيتيل مرافق الإنزيم أ",ب. بيتا هيدروكسي بيوتيرات,"Fill in the blank in the following sentence:
The metabolic acidosis in DKA is caused by the accumulation of _____, which are produced due to the breakdown of fatty acids in the absence of insulin.
A. Lactic acid
B. Beta-hydroxybutyrate
C. Pyruvic acid
D. Acetyl-CoA","B. Beta-hydroxybutyrate
",Endocrinology
