Question - Arabic,Answer - Arabic,Question - English,Answer - English,Category
"املأ الفراغات في الجملة التالية:
غالبًا ما يشير وجود ____ في التصوير إلى مضاعفات مثل الأكياس الكاذبة أو الخراجات في التهاب البنكرياس المزمن.
أ. التليف
ب. تكلسات القناة
ج. آفات الكتلة
د. تجمعات السوائل",د. تجمعات السوائل,"Fill in the blanks in the following sentence:
The presence of ____ on imaging often indicates complications like pseudocysts or abscesses in chronic pancreatitis.
A. Fibrosis
B. Ductal calcifications
C. Mass lesions
D. Fluid collections",D. Fluid collections,Gastroenterology
"املأ الفراغ في الجملة التالية:
في الأطفال حديثي الولادة، تظهر ______ على هيئة رعشة عضلية بؤرية قصيرة تؤثر على الأطراف. في هذه الحالة، يكون الطفل حديث الولادة واعيًا بشكل عام، ولكن الرعشة قد تستمر لفترة طويلة من الزمن، مما يؤثر على الوعي ويؤدي إلى زرقة الجلد.

أ. نقص إنزيم المالتاز الحمضي
ب. ضمور العضلات
ج. انحلال الربيدات
د. التصلب الجانبي الضموري (ALS)",ب. ضمور العضلات,"Fill in the blank in the following sentence:
In newborns, ______ appears as short focal muscle tremors affecting the extremities. In this condition, the newborn is generally conscious but the tremors may last for a long period of time, affecting consciousness and leading to cyanosis. 
A. Acid Maltase Deficiency
B. Muscular Dystrophy
C. Rhabdomyolysis
D. Amytrophic Lateral Sclerosis (ALS)",B. Muscular Dystrophy,Pediatrics
"املأ الفراغ في الجملة التالية:
عند الفحص الروتيني للطفل، ___________ هو السبب الأكثر احتمالا لتضخم كيس الصفن واختبار العتامة الإيجابي.
أ. ثدي الخصية 
ب. التهاب البربخ
ج. القيلة المائية
د. الفتق الإربي","ج. القيلة المائية
","Fill in the blank in the following sentence:
On routine examination of a child, ___________ is the most likely cause of scrotal enlargement and a positive opacity test.
A. Testicular breast
B. Epididymitis
C. Hydrocele
D. Inguinal hernia",C. Hydrocele,Pediatrics
"املأ الفراغات في الجملة التالية:
أحد أكثر عوامل الخطر الوراثية شيوعًا للإصابة بالجلطة الوريدية العميقة هو ____، والذي يحدث بسبب طفرة في ____.
أ. نقص العامل الثامن؛ العامل الثامن
ب. نقص بروتين S؛ بروتين S
ج. عامل لايدن الخامس؛ العامل الخامس
د. طفرة البروثرومبين؛ العامل الثاني",ج. عامل لايدن الخامس؛ العامل الخامس,"Fill in the blanks in the following sentence:
One of the most common inherited risk factors for DVT is ____, caused by a mutation in ____.
A. Factor VIII deficiency; Factor VIII
B. Protein S deficiency; Protein S
C. Factor V Leiden; Factor V
D. Prothrombin mutation; Factor II","C. Factor V Leiden; Factor V
",Cardiovascular System
"املأ الفراغ في الجملة التالية:
دفع العجان هو إجراء يتم القيام به لحماية نسيج العجان و_____ من التمزق.
أ. الجلد
 ب. الأغشية
 ج. الأشفار
 د. العضلات", ج. الأشفار,"Fill in the blank in the following sentence:
Perineal thrust is a procedure done to protect the perineal tissue and ____ from tearing.
A. Skin
B. Membranes
C. Labia
D. Muscles",C. Labia,OBGYN
"املأ الفراغات في الجملة التالية:
يحدث الانصباب الجنبي النضحي عادة بسبب ____، في حين يرتبط الانصباب النضحي بـ ____.
أ. العدوى؛ فشل الأعضاء
ب. الأورام الخبيثة؛ أمراض المناعة الذاتية
ج. زيادة نفاذية الشعيرات الدموية؛ زيادة الضغط الهيدروستاتيكي
د. الانسداد الرئوي؛ متلازمة الكلى",ج. زيادة نفاذية الشعيرات الدموية؛ زيادة الضغط الهيدروستاتيكي,"Fill in the blanks in the following sentence:
Exudative pleural effusion is commonly caused by ____, whereas transudative effusion is associated with ____.
A. Infections; organ failure
B. Malignancies; autoimmune diseases
C. Increased capillary permeability; increased hydrostatic pressure
D. Pulmonary embolism; nephrotic syndrome","C. Increased capillary permeability; increased hydrostatic pressure
",Pulmonology
"املأ الفراغات في الجملة التالية:
في الحبل السري، تكون الأوعية الدموية محاطة بمادة هلامية تسمى _____، والتي تتكون إلى حد كبير من ______ ووظيفتها الرئيسية هي عزل وحماية الحبل السري في الرحم.
أ. هلام وارتون - الكولاجين
ب. الغضاريف - البروتينات
ج. هلام وارتون، عديدات السكاريد المخاطية
د. السائل الأمنيوسي، حمض الهيالورونيك","ج. هلام وارتون، عديدات السكاريد المخاطية","Fill in the blanks in the following sentence:
In the ubmillical cord, the blood vessels are surrounded by a gelatinous substance called _____, which is largely made up of ______ and whose main function is to insulate and protect the umbillical cord in the womb.
A. Wharton's Jelly - Collagen
B. Cartilage - Proteins
C. Wharton's Jelly, Mucopolysaccharides
D. Amniotic Fluid - Hyaluronic Acid","C. Wharton's Jelly, Mucopolysaccharides",OBGYN
"املأ الفراغات في الجملة التالية:
يرجع تراكم السوائل في الانصباب الجنبي إلى اختلال التوازن بين ____ و____.
أ. الضغط الجرمي؛ الضغط الهيدروستاتيكي
ب. تركيز LDH؛ مستويات البروتين
ج. الدهون الثلاثية؛ الكوليسترول
د. الناتج السائل؛ سلامة الشعيرات الدموية",أ. الضغط الجرمي؛ الضغط الهيدروستاتيكي,"Fill in the blanks in the following sentence:
The accumulation of fluid in pleural effusion is due to an imbalance between ____ and ____.
A. Oncotic pressure; hydrostatic pressure
B. LDH concentration; protein levels
C. Triglycerides; cholesterol
D. Fluid output; capillary integrity","A. Oncotic pressure; hydrostatic pressure
",Pulmonology
"املأ الفراغات في الجملة التالية:
تُخصص العوامل المحللة للخثرات مثل ____، لحالات الخثار الوريدي العميق أو الانسداد الرئوي الشديد مع ضعف ديناميكيات الدم.
أ. الوارفارين
ب. كلوبيدوجريل
ج. الأسبرين
د. ستربتوكيناز",د. ستربتوكيناز,"Fill in the blanks in the following sentence:
Thrombolytic agents like ____, are reserved for cases of massive DVT or PE with hemodynamic compromise.
A. Warfarin
B. Clopidogrel
C. Aspirin
D. Streptokinase  ",D. Streptokinase  ,Cardiovascular System
"املأ الفراغات في الجملة التالية:
في حالات التسمم بالباربيتورات، تتميز الغيبوبة بـ ____، مع العلاج الذي يشمل ____.
أ. حدقة العين؛ إعطاء عقار النالوكسون
ب. انخفاض حرارة الجسم؛ استخدام عقار الفلومازينيل
ج. ضعف المنعكسات؛ الرعاية الداعمة
د. الانفعال؛ حقن الجلوكوز",ج. ضعف المنعكسات؛ الرعاية الداعمة,"Fill in the blanks in the following sentence:
In cases of barbiturate poisoning, coma is characterized by ____, with treatment involving ____.
A. Pinpoint pupils; naloxone administration
B. Hypothermia; flumazenil use
C. Hyporeflexia; supportive care
D. Agitation; glucose infusion","C. Hyporeflexia; supportive care
",Neurology
"املأ الفراغات في الجملة التالية:
تتضمن أعراض قصور القلب الأيمن ____، بينما يظهر قصور القلب الأيسر عادةً ____.
أ. الوذمة الرئوية؛ الوذمة الطرفية
ب. الوذمة الطرفية؛ احتقان الرئة
ج. ارتفاع ضغط الدم؛ انخفاض ضغط الدم
د. بطء القلب؛ تسرع القلب",ب. الوذمة الطرفية؛ احتقان الرئة,"Fill in the blanks in the following sentence:
Symptoms of right-sided heart failure include ____, while left-sided heart failure commonly presents with ____.
A. Pulmonary edema; peripheral edema
B. Peripheral edema; pulmonary congestion
C. Hypertension; hypotension
D. Bradycardia; tachycardia","B. Peripheral edema; pulmonary congestion
",Cardiovascular System
"املأ الفراغات في الجملة التالية:
تتضمن الأعراض السريرية لالتهاب البنكرياس المزمن عادةً ____، بينما يصبح الإسهال الدهني واضحًا عندما ينخفض ​​إفراز الليباز البنكرياسي إلى أقل من ____ من المعدل الطبيعي.
أ. ألم في المنطقة الشرسوفية؛ 10%
ب. فقدان الوزن؛ 30%
ج. الغثيان؛ 25%
د. اليرقان؛ 50%",أ. ألم في المنطقة الشرسوفية؛ 10%,"Fill in the blanks in the following sentence:
Clinical symptoms of chronic pancreatitis typically include ____, while steatorrhea becomes evident when pancreatic lipase secretion falls below ____ of normal.
A. Epigastric pain; 10%
B. Weight loss; 30%
C. Nausea; 25%
D. Jaundice; 50%","A. Epigastric pain; 10%
",Gastroenterology
"املأ الفراغات في الجملة التالية:
عند الرضع حديثي الولادة (36 ساعة أو أقل)، عادة ما يكون النزيف تحت _____ غير ضار، في حين أن النزيف في _____ يدل على إصابة خطيرة.
أ. القرنية، الصلبة
ب. الملتحمة، شبكية العين
ج. الملتحمة، القرنية
د. العدسة، الشبكية","ب. الملتحمة، شبكية العين","Fill in the blanks in the following sentence:
In newborn infants (36 hours or less), bleeding under the _____ is usually harmless, while bleeding in the _____ indicates a serious injury.
A. Cornea, sclera
B. Conjunctiva, retina
C. Conjunctiva, cornea
D. Lens, retina","B. Conjunctiva, retina",Pediatrics
"املأ الفراغ في الجملة التالية:
فيروس الهربس البسيط يسبب آفات في منطقة _____ وينتقل بالاتصال المباشر أو الاتصال الجنسي.
أ. الوصل الجلدي المخاطي
ب. النصف العلوي للجسم
ج. الأعضاء الداخلية
د. الأظافر","أ. الوصل الجلدي المخاطي
","Fill in the blank in the following sentence:
Herpes simplex virus causes lesions in the _____ area and is transmitted by direct contact or sexual contact.
A. Mucocutaneous junction
B. Upper half of the body
C. Internal organs
D. Nails",A. Mucocutaneous junction,Dermatology
"املأ الفراغات في الجملة التالية:
يحدث الكيلوس الصدري، وهو شكل نادر من الانصباب الجنبي، بسبب ____، مما يؤدي إلى تراكم ____.
أ. الخباثة؛ سائل ملطخ بالدم
ب. العدوى البكتيرية؛ مادة قيحية
ج. الصدمة؛ سائل مستنفد من البروتين
د. اضطراب الليمفاوية؛ سائل غني بالدهون الثلاثية",د. اضطراب الليمفاوية؛ سائل غني بالدهون الثلاثية,"Fill in the blanks in the following sentence:
Chylothorax, a rare form of pleural effusion, is caused by ____, leading to the accumulation of ____.
A. Malignancy; blood-stained fluid
B. Bacterial infections; purulent material
C. Trauma; protein-depleted fluid
D. Lymphatic disruption; triglyceride-rich fluid",D. Lymphatic disruption; triglyceride-rich fluid,Pulmonology
"املأ الفراغ في الجملة التالية:
في حالات قصور الغدة الكظرية، يمكن أن يحدث الجفاف نتيجة _____ وزيادة إفراز هرمون ADH.
أ. نقص صوديوم الدم
ب. فرط بوتاسيوم الدم
ج. نقص كالسيوم الدم
د. فرط سكر الدم",أ. نقص صوديوم الدم,"Fill in the blank in the following sentence:
In cases of adrenal insufficiency, dehydration can result from _____ and increased ADH release.
A. Hyponatremia
B. Hyperkalemia
C. Hypocalcemia
D. Hyperglycemia
","A. Hyponatremia
",Endocrinology
"املأ الفراغات في الجملة التالية:
بعد الإخصاب، تنقسم الخلايا البلعمية بشكل مستمر لمدة 72 ساعة حتى تشكل كرة مكونة من 16 خلية تسمى ____، والتي تتحول بعد ذلك إلى كيسة أريمية.
أ. الخلية البلعمية
ب. البيضة الملقحة
ج. التوتة
د. الجنينة",ج. التوتة,"Fill in the blanks in the following sentence:
After fertilization, blastomeres divide continously for 72 hours until they form a 16 cell ball called the ____, which then turns into a blastocyst.
A. Blastula
B. Zygote
C. Morula
D.Gastrula",C. Morula,OBGYN
"املأ الفراغات في الجملة التالية:
يتم تأكيد تشخيص ورم الأنسولين من خلال إظهار نقص سكر الدم أثناء الصيام، مع مستويات جلوكوز الدم أقل من ____ ومستويات الأنسولين ____ أثناء النوبة.
أ. 100 مجم/ديسيلتر؛ مرتفع
ب. 70 مجم/ديسيلتر؛ مكبوت
ج. 40 مجم/ديسيلتر؛ مرتفع
د. 50 مجم/ديسيلتر؛ مكبوت",ج. 40 مجم/ديسيلتر؛ مرتفع,"Fill in the blanks in the following sentence:
The diagnosis of insulinoma is confirmed by demonstrating fasting hypoglycemia, with blood glucose levels below ____ and insulin levels ____ during an episode.
A. 100 mg/dL; elevated
B. 70 mg/dL; suppressed
C. 40 mg/dL; elevated
D. 50 mg/dL; suppressed","C. 40 mg/dL; elevated
",Gastroenterology
"املأ الفراغات في الجملة التالية:
في إدارة الخثار الوريدي العميق الحاد، يتضمن العلاج الأولي ____، يليه علاج طويل الأمد بـ ____.
أ. الهيبارين؛ الوارفارين
ب. الأسبرين؛ ريفاروكسابان
ج. كلوبيدوجريل؛ أبيكسابان
د. مضادات التخثر؛ الأسبرين بجرعات منخفضة",أ. الهيبارين؛ الوارفارين,"Fill in the blanks in the following sentence:
In managing acute DVT, initial therapy involves ____, followed by long-term therapy with ____.
A. Heparin; Warfarin
B. Aspirin; Rivaroxaban
C. Clopidogrel; Apixaban
D. Thrombolytics; Low-dose aspirin","A. Heparin; Warfarin
",Cardiovascular System
"املأ الفراغات في الجملة التالية:
في حالات الخرف، يشير الحرف D في الاختصار DEMENTIAS إلى _____. تحدث هذه الحالة عادةً بسبب ____ أو الاستخدام غير السليم للأدوية.
أ. الاكتئاب، نقص فيتامين ب12
ب. المخدرات، سمية الكحول
ج. الجفاف، خلل الغدة الدرقية
د. الخرف، الطفرات الجينية","ب. المخدرات، سمية الكحول","Fill in the blanks in the following sentence:
In cases of dementia, the D in the acronym DEMENTIAS refers to _____. This condition is commonly caused by ____ or improper use of medications.
A. Depression, B12 deficiency
B. Drugs, alcohol toxicity
C. Dehydration, thyroid dysfunction
D. Dementia, genetic mutations","B. Drugs, alcohol toxicity
",Neurology
"املأ الفراغ في الجملة التالية:
العلاج الموضعي لانحلال الطبقة القرنية المنفرر يعتمد على استخدام _____.
أ. إريثرومايسين
ب. بنسلين
ج. سيبروفلوكساسين 
د. تتراسيكلين
",إريثرومايسين,"Fill in the blank in the following sentence:
Topical treatment of keratolysis externa depends on the use of _____.
A. Erythromycin
B. Penicillin
C. Ciprofloxacin
D. Tetracycline",A. Erythromycin,Dermatology
"املأ الفراغ في الجملة التالية:
إن السمة المميزة للنوبات التوترية الرمعية المعممة هي _____.
أ. غياب التشنجات
ب. البكاء بنبرة عالية
ج. حركة متناظرة لجميع الأطراف
د. فقدان الذاكرة",ج. حركة متناظرة لجميع الأطراف,"Fill in the blank in the following sentence:
A distinguishing feature of generalized tonic-clonic seizures (GTCs) is _____.
A. The absence of convulsions
B. High-pitched crying
C. Symmetrical movement of all limbs
D. Loss of memory","C. Symmetrical movement of all limbs
",Neurology
"املأ الفراغات في الجملة التالية:
في سياق التهاب عضلة القلب، تشير مستويات WBC وESR المرتفعة إلى ____، بينما يساعد اختبار الأجسام المضادة الفيروسية في تأكيد ____.
أ. عدوى جهازية؛ السبب المناعي الذاتي
ب. عدوى بكتيرية إضافية؛ العدوى المصاحبة
ج. التهاب حاد؛ العامل الفيروسي المحدد
د. التهاب مزمن؛ تثبيط المناعة",ج. التهاب حاد؛ العامل الفيروسي المحدد,"Fill in the blanks in the following sentence:
In the context of myocarditis, elevated WBC and ESR levels are suggestive of ____, while viral antibody testing helps confirm ____.
A. A systemic infection; autoimmune etiology
B. A bacterial superinfection; co-infections
C. Acute inflammation; the specific viral agent
D. Chronic inflammation; immune suppression",C. Acute inflammation; the specific viral agent,Cardiovascular System
"املأ الفراغ في الجملة التالية:
في مرض جريفز، يؤدي وجود أجسام مضادة _____ ضد مستقبلات TSH إلى فرط نشاط الغدة الدرقية.
أ. مثبطة
ب. محايدة
ج. سامة للخلايا
د. محفزة",د. محفزة,"Fill in the blank in the following sentence:
In Graves' disease, the presence of _____ antibodies against TSH receptors results in hyperthyroidism.
A. inhibitory
B. neutral
C. cytotoxic
D. stimulatory",D. stimulatory,Endocrinology
"املأ الفراغ في الجملة التالية:
في الحماض الكيتوني السكري، يعاني الجسم من الجفاف الشديد بسبب إدرار البول _____، مما يؤدي إلى فقدان الإلكتروليتات مثل الصوديوم و_____.
أ. هرموني، كالسيوم
ب. أونكوتيك، ماغنيسيوم
ج. تناضحي، بوتاسيوم
د. كلوي، كلوريد","ج. تناضحي، بوتاسيوم","Fill in the blank in the following sentence:
In DKA, the body experiences severe dehydration due to _____ diuresis, leading to a loss of electrolytes such as sodium and _____.
A. hormonal, calcium
B. oncotic, magnesium
C. osmotic, potassium
D. renal, chloride","C. osmotic, potassium
",Endocrinology
"املأ الفراغات في الجملة التالية:
يقيس اختبار تشخيص قصور إفراز البنكرياس مستويات ____ في البراز، والتي تنخفض بشكل كبير في التهاب البنكرياس المزمن المتقدم.
أ. الأميليز
ب. الليباز
ج. الكيموتريبسين
د. الإيلاستاز",د. الإيلاستاز,"Fill in the blanks in the following sentence:
A diagnostic test for pancreatic exocrine insufficiency measures ____ levels in stool, which decrease significantly in advanced chronic pancreatitis.
A. Amylase
B. Lipase
C. Chymotrypsin
D. Elastase",D. Elastase,Gastroenterology
"املأ الفراغ في الجملة التالية:
من بين أكثر الاختبارات التشخيصية شيوعًا المستخدمة لمرض الهيموجلوبين الليلي الانتيابي _____ و ______.
أ. اختبار كومبس - قياس التدفق الخلوي
ب. اختبار هارتمان بالماء والسكر، اختبار هام
ج. اختبار الماء والسكر - عدد الشبكيات
د. اختبار هام - اختبار مضاد الجلوبولين المباشر","ب. اختبار هارتمان بالماء والسكر، اختبار هام
","Fill in the blank in the following sentence:
Among the most commonly used diagnostic tests for paroxysmal nocturnal hemoglobinuria are _____ and ______.
A. Coombs test - Flow cytometry
B. Hartmann's sugar water test, Ham's test
C. Sugar water test - Reticulocyte count
D. Ham's test - Direct antiglobulin test","B. Hartmann's sugar water test, Ham's test
",Hematology
"املأ الفراغات في الجملة التالية:
يتضمن التصوير الدقيق لتحديد التشوهات البنيوية في التهاب البنكرياس المزمن ____، وهو أفضل من الموجات فوق الصوتية في الكشف عن _____.
أ. التصوير المقطعي المحوسب؛ الأكياس الكاذبة
ب. تصوير البنكرياس والقنوات الصفراوية بالرنين المغناطيسي؛ التكلسات
ج. الموجات فوق الصوتية بالمنظار؛ التليف
د. التصوير بالرنين المغناطيسي؛ التشوهات الوعائية",ج. الموجات فوق الصوتية بالمنظار؛ التليف,"Fill in the blanks in the following sentence:
Definitive imaging for identifying structural abnormalities in chronic pancreatitis includes ____, which is superior to ultrasound in detecting _____.
A. CT scan; pseudocysts
B. MRCP; calcifications
C. Endoscopic ultrasound; fibrosis
D. MRI; vascular abnormalities","C. Endoscopic ultrasound; fibrosis
",Gastroenterology
"املأ الفراغات في الجملة التالية:
يتم استيفاء تشخيص الانصباب النضحي وفقًا لمعايير لايت عندما يتجاوز LDH السائل الجنبي ____ الحد الأعلى لـ LDH الطبيعي في المصل.
أ. 30%
ب. 50%
ج. 60%
د. 70%",د. 70%,"Fill in the blanks in the following sentence:
A Light’s criteria diagnosis of exudative effusion is met when pleural fluid LDH exceeds ____ of the upper limit of normal serum LDH.
A. 30%
B. 50%
C. 60%
D. 70%",D. 70%,Pulmonology
"املأ الفراغ في الجملة التالية:
يمكن أن تظهر متلازمات الأورام الصماء المتعددة أحيانًا مع _____ وفرط نشاط الغدة الدرقية في نفس الوقت.
أ. ورم القواتم
ب. ورم الغدة النخامية
ج. قصور الغدة الكظرية
د. تضخم الغدة جار الدرقية",أ. ورم القواتم,"Fill in the blank in the following sentence:
Multi-endocrine neoplasia syndromes can occasionally present with concurrent _____ and hyperthyroidism.
A. pheochromocytoma
B. pituitary adenoma
C. adrenal insufficiency
D. parathyroid hyperplasia",A. pheochromocytoma,Endocrinology
"املأ الفراغ في الجملة التالية:
فقر الدم الأرومي الحديدي يتميز بوجود أرومات في ___ يتوضع الحديد فيها بشكل حلقة حول النواة.
أ. السمحاق
ب. نقيّ العظم
ج. الغضروف المفصلي
د. العظم الإسفنجي",ب. نقيّ العظم,"Fill in the blank in the following sentence:
Sideroblastic anemia is characterized by the presence of blasts in ___ in which iron is located in a ring around the nucleus.
A. Periosteum
B. Bone marrow
C. Articular cartilage
D. Spongy bone","B. Bone marrow
",Hematology
"املأ الفراغ في الجملة التالية:
الحماض الكيتوني السكري (DKA) هو حالة تهدد الحياة تحدث في المقام الأول لدى مرضى السكري من النوع _____ وتتميز بـ _____ الأيضي.
أ. 1، الحماض
ب. 2، القلاء
ج. 1، القلاء
د. 2، الحماض","أ. 1، الحماض","Fill in the blank in the following sentence:
Diabetic ketoacidosis (DKA) is a life-threatening condition that primarily occurs in patients with type _____ diabetes and is characterized by metabolic _____.
A. 1, Acidosis
B. 2, Alkalosis
C. 1, Alkalosis
D. 2, Acidosis","A. 1, Acidosis",Endocrinology
"املأ الفراغ في الجملة التالية:
في تشخيص قصور الغدة الكظرية، يتضمن اختبار سيناكثين القصير حقن _____ وقياس مستويات الكورتيزول بعد 30 دقيقة.
أ. 100 مجم من هيدروكورتيزون
ب. 250 ميكروجرام من هرمون قشر الكظر
ج. 5 مجم من بريدنيزولون
د. 50 ميكروجرام من ديكساميثازون",ب. 250 ميكروجرام من هرمون قشر الكظر,"Fill in the blank in the following sentence:
In the diagnosis of adrenal insufficiency, the Short Synacthen Test involves injecting _____ and measuring cortisol levels after 30 minutes.
A. 100 mg of hydrocortisone
B. 250 mcg of ACTH
C. 5 mg of prednisolone
D. 50 mcg of dexamethasone
","B. 250 mcg of ACTH
",Endocrinology
"املأ الفراغ في الجملة التالية:
يُعتبر نقص فيتامين _____ من الأسباب الشائعة لفقر الدم الضخم الأرومات، حيث يؤدي إلى اضطراب في تصنيع الحمض النووي وانقسام الخلايا.
أ. B6
ب. B12
ج. C
د. D",ب. B12,"Fill in the blank in the following sentence:
Vitamin _____ deficiency is a common cause of megaloblastic anemia, as it leads to a disturbance in DNA synthesis and cell division.
A. B6
B. B12
C. C
D. D",B. B12,Endocrinology