Question,Answer,Category
"الصادات الحيوية التي تمنع تشكل الحموض النووية:
أ. ريفامبيسين
ب. حمض الديسكيك
ج. سبيروفلوكساسين
د. كل ما سبق صحيح
ه. كل ما سبق خطأ","د. كل ما سبق صحيح
",Microbiology
"في بداية تشكل الجنس الاقنية المفرغة للجهاز البولي والتناسلي تفرغ في:
أ. قناة مولر
ب. قناة وولف
ج. المذرق
د. المريطاء
ه.  القناة المحية المعوية","ج. المذرق
",Embryology
"تؤدي الحالت اآلتية إلى ارتفاع الضغط النخماصي لألسناخ الرئوية ما عدا:
أ. نقص السورفاكتانت
ب. زيادة كمية الماء في الأسناخ 
ج. الشهيق الجهدي
د. الأسناخ صغيرة الحجم","ج. الشهيق الجهدي
",Physiology
"أشيع اختلاط لتشمع الكبد غير المعاوض هو:
أ. .القصور الكلوي الحاد
ب. التهاب المعثكلة الحاد
ج. القصور التنفسي
د. النزف من دوالي المري",د. النزف من دوالي المري,Biochemistry
"الامراض التالية وبائية ماعدا:
أ. الحمى المالطية
ب. الحصبة
ج. الكوليرا
د. الانفلونزا
ه. الطاعون","أ. الحمى المالطية
",Microbiology
"كل ما هو آت في بنية الانبوب الهضمي صحيح ما عدا: 
أ. يتكون من اربعة اقمصة اساسية
ب. يستر بظهارة اسطوانية ذات حافة ماصة
ج. غزير بالاوعية الدموية
د. يحتوي على غدد مختلفة خارجية الافراز
ه. تتكون المخاطية الخاصة فيه من نسيج ضام رخو",ب. يستر بظهارة اسطوانية ذات حافة ماصة,Histology
"ما يلي حول التهاب الكبد الفريوسي A صحيح ما عدا:
أ. %2 من الحالات تتحول الى حامل مزمن  chronic carrier
ب. يتم الانتقال عن الطريق البرازي الفموي
ج. تكون الأعراض والعلامات في أغلب الأحيان معتدلة
د. مخبريا يمكن معايرة (HAV Ab IgG-IgM)","أ. %2 من الحالات تتحول الى حامل مزمن  chronic carrier
",Biochemistry
"في اصابات الجنب القيحية كل مما يلي صحيح في فحص سائل الجنب ما عدا:

أ. الألبومين أكثر من 30غ/لتر.  
ب. السكر 15 مغ/100 مل.  
ج. LDH 2000 وحدة/100 مل.  
د. الكريات البيضاء أقل من 10 بالساحة.  
هـ. الكريات الحمراء أكثر من 50 بالساحة.  ",هـ. الكريات الحمراء أكثر من 50 بالساحة,Pulmonology
" المنشأ الجنيني للصفن من:
أ. الطيات الاحليلية
ب. الحديبات التناسلية
ج. الطيات المذرقية
د. البصلات الجيبية المهبلية  
ه. التورمات التناسلية
","ه. التورمات التناسلية
",Embryology
"من علامات آذية العصب الناصف: أ. فقدان حركة الكب
ب. شلل ثلاثية الرؤوس
ج. هبوط المعصم
د. هبوط القدم
هـ. شلل الاستقلالية"," أ. فقدان حركة الكب
",Neurosurgery
"ما هو صحيح في حالة انسداد الأمعاء المرافق للحمل:
أ. الإنسداد سببه غالبا الالتصاقات الناجمة عن جراحات سابقة
ب. يحدث غالبا خلال الثلث الأول من الحمل
ج. نجد هلال غازي تحت قبة الحجاب الحاجز في الصورة الشعاعية
د. عند التشخيص يجب فتح جراحيا فورا 
ه. تختلف المعالجة عند الحامل منها عند غير الحامل",أ. الإنسداد سببه غالبا الالتصاقات الناجمة عن جراحات سابقة,OBGYN
"تقوم الكلية بالوظائف الغدية التالية عدا:
أ. صناعة هرمون الإريثروبويتين
ب. صناعة الألدوستيرون
ج. صناعة الرينين
د. تحويل مركب 1 - هيدروكسي كولي
كالسيفيرول إلى الشكل الفعال
للفيتامين D","ب. صناعة الألدوستيرون
",Physiology
"كل ما هو آت في بنية الشفاه خاطئ ماعدا:
أ. نميز فيها قسم جلدي خارجي وقسم داخلي مخاطي فقط 
ب.غياب القميص تحت المخاطي
ج. يوجد فيها عضلات مخططة مستديرة
د.يلاحظ نمو العضلية المخاطية في القسم المخاطي","ج. يوجد فيها عضلات مخططة مستديرة
",Histology
"سبب طول مدة كامن الفعل في الليف العضلي القلبي هو:
أ. زيادة نفوذية الغشاء للكالسيوم و البوتاسيوم
ب. زيادة نفوذية الغشاء للصوديوم و البوتاسيوم
ج. زيادة نفوذية الغشاء للكالسيوم ونقص نفوذيته للبوتاسيوم
د. زيادة نفوذية الغشاء للصوديوم ونقص نفوذيته للبوتاسيوم","ج. زيادة نفوذية الغشاء للكالسيوم ونقص نفوذيته للبوتاسيوم
",Physiology
"كل ما يلي صحيح عن السبيل البصري ما عدا:
أ. يبدأ من التصالب البصري وينتهي في المركز البصري.
ب. يتكون من ألياف مصالبة وغير مصالبة.
ج. يحوي السبيل الأيمن ألياف النصف الصدغي للعين اليمنى
د. يحوي السبيل األيمن ألياف النصف اإلنسي للعين اليسرى
ه. يحوي السبيل الأيسر ألياف النصف الصدغي للعين اليسرى.",أ. يبدأ من التصالب البصري وينتهي في المركز البصري.,Ophthalmology
"من أسباب الانصباب الرشح transudate:
أ. النزف
ب. الخباثات
ج. الانتانات
د. كل ما سبق خطأ",د. كل ما سبق خطأ,Biochemistry
"لتشخيص ضمور العصب البصري كل مما يلي صحيح ما عدا:
أ. يمكن الاعتماد على فحص رؤية اللون
ب. في المراحل الباكرة يظهر شحوب خفيف في أحد أقسام العصب البصري
ج. تتأثر القدرة البصرية في جميع الحالات
د. يفيد تصوير الشبكية بالفلوريسين في التشخيص
ه. يفيد تخطيط الكمونات المحرضة بصريا في التشخيص ",ج. تتأثر القدرة البصرية في جميع الحالات,Ophthalmology
"يتصف حماق الوليد بكل ما يلي عدا :
أ. يحدث الخمج البدئي داخل الحياة الرحمية
ب. تعتمد خطورة الأصابة عمى مقدار الأضداد الوالدية لفيروس الحماق
ج. قد يكون هذا الشكل مهددا للحياة
د. ينصح باستعمال الغلوبيولين المناعي (VZIG) لكل خديج مولود من مصابة بجدري فعال عند الولادة
ه. ينصح باستعمال الغلوبيولين المناعي لكل وليد من أم حدث لديها حماق قبل أو بعد الولادة بأسبوعين",ه. ينصح باستعمال الغلوبيولين المناعي لكل وليد من أم حدث لديها حماق قبل أو بعد الولادة بأسبوعين,Pediatrics
" من المظاهر السريرية ملرض ضخامة النهايات ما عدا:
أ. صداع
ب. يصبح صوت المريض حاداً وناعما
ج. عصاب
د. زيادة في عرض القدم",ب. يصبح صوت المريض حاداً وناعما,Biochemistry
"كسور قاعدة الجمجمة: 
أ. يرافقها تسرب للسائل الدماغي الشوكي (CSF) 
ب. مكونة من كسور خطية 
ج. ثلاثة شظايا عظمية 
د. يرافقها تلف في الأعصاب القحفية 
هـ. كل ما سبق صحيح",هـ. كل ما سبق صحيح,Neurosurgery
"العضو الذي ينمو في الحاجز المستعرض:
أ. المعدة
ب. الكبد
ج. الطحال
د. الكلية
ه. كل ما سبق خاطئ","ب. الكبد
",Embryology
" أحد هذه المفاهيم خاطئة فيما يتعلق
بالعضالت الهيكلية:
أ. يتطلب وصول كامن الفعل إلى جميع انحاء الليف العضلي وجود جهاز الأنابيب المستعرضة
ب. العامل الذي يسبب تحرر شوارد الكالسيوم من الشبكة الهيولية هو كامن الفعل
ج. يتطلب حدوث ارتباط المواقع الفعالة على خيط الأكتين مع رؤوس الميوزين وجود ATP
د. يمكن حدوث تقلص عضلي بدون حدوث قصر في القسيم العضلي ","ج. يتطلب حدوث ارتباط المواقع الفعالة على خيط الأكتين مع رؤوس الميوزين وجود ATP
",Physiology
"يؤدي فقر الدم بنقص الحديد المرافق للحمل إلى الإختلاطات التالية ما عدا:
 أ. خطر الولادة الباكرة
 ب. خطر الإصابة بالهاب الوريد الخثري 
ج. خطر تألم جنين حاد 
د. خطر تألم جنين مزمن 
ه. خطر نقص نمو الجنين داخل الرحم",ج. خطر تألم جنين حاد,OBGYN
"الحجز المريئي الرغامي يفصل بين:
أ. المري والبلعوم الانفي
ب. الانبوب الرغامي الحنجري والمري 
ج. المري والبلعوم الفموي
د. الانبوب الرغامي الحنجري والبلعوم الانفي
ه.  الانبوب الرغامي الحنجري والبلعوم الفموي","ب. الانبوب الرغامي الحنجري والمري 
",Embryology
"الصادات الحيوية التي تمنع تشكل الحموض النووية:
أ. ريفامبيسين
ب. حمض الديسكيك
ج. سبيروفلوكساسين
د. كل ما سبق صحيح",د. كل ما سبق صحيح ,Microbiology
"يؤدي الداء السكري خلال الحمل إلى الاختلاطات الجنينية التالية ما عدا:
أ. وفاة الجنين
ب. شذوذات نمو الجنين
ج. شذوذات صبغية و خلقية
د. نقص سكر و كلس الجنين
ه. زيادة نسبة اليرقان عند الطفل حديث الولادة",د. نقص سكر و كلس الجنين,OBGYN
"فيما يتعلق بزمن التضاعف (Doubling Time):

أ. الأورام الدموية لها زمن تضاعف أطول من الأورام الصلبة
ب. متوسط زمن التضاعف لأغلب الأورام هو 2-3 يوم
ج. يتطلب الورم 30 زمن تضاعف حتى يصبح بحجم 1 سم
د. يتطلب الورم 30 زمن تضاعف حتى ينمو من 1 غ إلى 1 كغ
هـ. ورم بقطر 1 سم يحتوي على مليون خلية",ج. يتطلب الورم 30 زمن تضاعف حتى يصبح بحجم 1 سم,Oncology
"المنشأ الجنيني لعضات الوجه الأرادية:
أ. الأديم المتوسط جانب المحور
ب. خلايا العرف العصبي
ج. لويحات الأديم الظاهر
د.  الإجابتان C+B
ه.  لا شيء مما سبق",أ. الأديم المتوسط جانب المحور,Embryology
" في دبقوم العصب البصري كل مما يلي صحيح ما عدا:
أ. تنمو على حساب الجزء الدبقي من ألياف العصب البصري
ب. تنمو ببطء
ج. تخترق غلاف العصب البصري السحائي
د. لا تعطي انتقالات
ه. قد تؤدي إلى العمى",ج. تخترق غلاف العصب البصري السحائي,Ophthalmology
"نجد في المسافات البابية ما عدا:
أ. أوعية لمفية وأعصاب
ب. شريان كبدي وفرع من وريد الباب
ج. وريد كبدي
د. قناة صفراوية ونسيج ضام",ج. وريد كبدي,Histology
"تستطب الجراحة التلطيفية عند مرضى الأورام في حالات:
أ. نقص الشهية
ب. ارتفاع المعتدلات
ج. الغزو الورمي لنقي العظم
د. ارتفاع كلس الدم
هـ. الكسور المرضية",هـ. الكسور المرضية,Oncology
"كل الفيروسات التالية يمكن أن تسبب التهاب سحايا عقيم عدا:

ا. حمة النكاف  
ب. الحمات المعوية (الكوساوي B)  
ج. حمة التهاب الكبد B  
د. حمة مثل الأطفال  
هـ. حمة العقبول",ج. حمة التهاب الكبد B  ,Pediatrics
":الجلد في Merocrine Type Sweat Glands
أ. تصب اقنيتها المفرغة في الاجربة الشعرية
ب. تمتاز بان مفرزاتها لزجة
ج. تعتبر غدد مول في حواف الاجفان مثالا عليها كغدد عرقية معدلة
د. كل ما سبق صحيح
ه. كل ما سبق خطأ",ه. كل ما سبق خطأ,Histology
"في تركيب الحصيات: أ. الإنتانية هي السيتروفيت
ب. غير الإنتانية هي كربونات الأبَاتيت
ج. الدوائية هي السيستين
د. الكازينتين غير وراثية
هـ. كل ما سبق صحيح", أ. الإنتانية هي السيتروفيت,Neurosurgery
" كل مما يلي حول تشمع الكبد الالمُعاوض صحيح ما عدا:
أ. يحدث ارتفاع في الألبومين وانخفاض في الغاما غلوبولين
ب. درجة ارتفاع البيلريوبين تتناسب مع درجة قصور الخلية الكبدية
ج. يوجد لدى املرضى نقص خلايا شامل Pancytopenia
د. غالباً ما يزداد زمن الربوثرومبين","أ. يحدث ارتفاع في الألبومين وانخفاض في الغاما غلوبولين
",Biochemistry
"كل الصادات التالية تمنع تشكل جدار الخلية الجرثومية ماعدا:
أ. الفانكومايسين
ب. سيفادروكسيل
ج. اوغمنتين
د. جنتاميسين
ه. باستراسين ",د. جنتاميسين,Microbiology
"تفيد الجراحة الوقائية من السرطان في حالات:

أ. الداء الكيسي الليفي في الثدي
ب. الكلية متعددة الكيسات
ج. المبيض متعدد الكيسات
د. الداء الزلاقي
هـ. داء البوليبات العائلي",هـ. داء البوليبات العائلي,Oncology
"أنزيم تفرزه العنقودية المذهبة ويعاكس في عمله عمل Coagulase:
أ. ليباز
ب. بنسيليناز
ج. الأنزيم الحال الليفي
د. . هيالورونيداز
ه. بروتيناز","ج. الأنزيم الحال الليفي
",Microbiology
"تتميز منطقة البواب بأن:
أ. الوهدات المعدية تكون سطحية
ب. الخلايا المفرزة للغاسترين تكون غائبة
ج. الوهدات المعدية تكون عميقة
د. كل ما سبق خطأ","ج. الوهدات المعدية تكون عميقة
",Histology
"ارتفاع تركيز مادة ما في البول إلى 125 ضعف تركيزها في البلازما يشير إلى أن العمليات التي خضعت لها هذه المادة هي:
أ. الرشح فقط
ب. الرشح+ عود المتصاص الجزئي
ج. الرشح + الافراز
د. الرشح + عود الامتصاص الكلي
","أ. الرشح فقط
",Physiology
"المعيار الذهبي لتشخيص أمراض الرئة الخلالية:

أ. الخزعة الرئوية  
ب. الصورة البسيطة  
ج. اختبارات المناعة الذاتية  
د. التصوير الطبقي المحوري للصدر  
هـ. القصة السريرية  ",أ. الخزعة الرئوية,Pulmonology
"يمكف لالريترومايسين أن يفيد في واحد من مسببات التهاب الأمعاء التالية:
أ. الشيغللا

ب. السالمونيللا
ج. العصيات الكولونية
د. الكامبيلوباكتير
ه. اليرسينيا",د. الكامبيلوباكتير,Pediatrics
"كل من المشاركات التالية صحيحة ما عدا:
أ. أوكس برينولول والكلوثاليدون
ب. تري هكسيفينيديل وتريمورين
ج. أموكسيسيللين وكلاريثرومايسين
د. بيبرساللين وتازوباكتام
هـ. ديكلوفيناك وميزوبرستول",ب. تري هكسيفينيديل وتريمورين,Pharmacology
" واحد من العبارات التالية فيما يخص التهوية السنخية في الحالات السوية خاطئة:
أ. يؤدي ارتفاع PO2 السنخي إلى تضيق الأوعية الدموية للنسج
ب. ترفع الزيادة الشديدة في التهوية
السنخية PO2 في الأسناخ إلى 149 ملم
ج. تدعى الممرات التنفسية التي لا يتم فيها
تبادل غازي dead space
د. يؤدي ارتفاع ال PO2 السنخي إلى زيادة الفة الخضاب ل O2","أ. يؤدي ارتفاع PO2 السنخي إلى تضيق الأوعية الدموية للنسج
",Physiology
"بعمر 4 اسابيع يظهر الرتج التنفسي من:
أ. الجدار الظهري للمعي الامامي
ب. الجدار الظهري للمعي المتوسط
ج. الجدار البطني للمعي الامامي 
د. الجدارالبطني للمعي المتوسط ","ج. الجدار البطني للمعي الامامي 
",Embryology
"كل مما يلي صحيحة ما عدا:
أ. لا يجوز مزج البنسلين مع التتراسيكلين في محقنة واحدة.
ب. لا يجوز مزج التتراسيكلين مع السلفوناميدات في محقنة واحدة.
ج.لا يجوز مزج الهيبارين مع الهيدروكورتيزون في محقنة واحدة.
د.لا يجوز مزج الديازيبام مع البنسلين في محقنة واحدة.
هـ. لا يجوز مشاركة الكازولين مع البكتين.",هـ. لا يجوز مشاركة الكازولين مع البكتين.,Pharmacology
"تعطي الاقواس البلعومية مشتقات منها:
أ. غضاريف
ب. عضلات
ج. عظام
د. كل ما سبق",د. كل ما سبق,Embryology
"يشمل مصطلح الخلايا المتقرنة في الجلد كل ما يلي ما عدا:
أ. خلايا الطبقة القاعدية 
ب. الخلايا الميلانينية
ج. خلايا الطبقة الشائكة
د. خلايا الطبقة المحببة
ه. خلايا الطبقة المتقرنة","ب. الخلايا الميلانينية
",Histology
" في الجهاز التناسلي الذكري:
أ. الأنيبيبات المستقيمة تبطن بظهارة مكعبة
ب. الشبكة الخصيوية تبطن بظهارة اسطوانية مطبقة كتذبة
ج. ظهارة قناة البربخ مسطحة بسيطة
د. A+B
ه. كل ما سبق صحيح","أ. الأنيبيبات المستقيمة تبطن بظهارة مكعبة
",Histology
"عند  فحص الساحة البصرية في ضمور ليبر كل مما يلي صحيح ما عدا:
أ. وجود عتمة مركزية مطلقة للون الأبيض
ب. حدود الساحة البصرية المحيطية ضمن الحدود الطبيعية
ج. ضمور العصب البصري يظهر تدريجيا
د. الشحوب يكون عند الجانب الأنفي خاصة
ه. تصبح ذات مظهر شمعي
","د. الشحوب يكون عند الجانب الأنفي خاصة
",Ophthalmology
"في حالة قصور الغدة الدرقية، كل ما يلي صحيح ما عدا:

أ. زيادة الوزن شائعة
ب. انخفاض معدل ضربات القلب
ج. ارتفاع حرارة الجسم باستمرار
د. جفاف الجلد
هـ. الإمساك من الأعراض الشائعة",ج. ارتفاع حرارة الجسم باستمرار,Physiology